id,Name,Value,Rarity,Uses,Flavour,Mode,Conflict Class,Bonus Main,Bonus Secondary,Skills,Conflict Class 2,Bonus 2,Skills 2
107,The Giant's Cauldron,8 (75),Unique,,Cauldron that boils meat very quickly but only for someone who is being honest,SINGLE,,,,,,,
108,,,,,,SINGLE,,,,,,,
109,,,,,,SINGLE,,,,,,,
110,,,,,,SINGLE,,,,,,,
111,,,,,,SINGLE,,,,,,,
112,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
