id,Name,Value,Rarity,Uses,Flavour,Mode,Conflict Class,Bonus Main,Bonus Secondary,Skills,Conflict Class 2,Bonus 2,Skills 2
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,
,,,,,,SINGLE,,,,,,,